Match number,Reporting organisation,Provider organisation,Data sources,Loans,Grants 
1,Asian Development Bank,Asian Development Bank,CRS,1,0
1,Asian Development Bank,Technical Assistance Special Fund (TASF),CRS,1,0
1,Asian Development Bank [46004],Asian Development Bank,IATI,0,1
1,Asian Development Bank [46004],Asian Development Bank [46004],IATI,0,1
1,Asian Development Bank [XM-DAC-46004],Asian Development Bank,IATI,0,1
1,Asian Development Bank [XM-DAC-46004],Asian Development Bank [XM-DAC-46004],IATI,0,1
2,Australia,Australian Government,CRS,n/a,1
2,Australia,Miscellaneous,CRS,n/a,1
2,Australia - Department of Foreign Affairs and Trade [AU-5],Australia - Department of Foreign Affairs and Trade [AU-5],IATI,n/a,0
3,Bill & Melinda Gates Foundation,Bill & Melinda Gates Foundation,CRS,0,1
3,Bill & Melinda Gates Foundation [DAC-1601],Bill & Melinda Gates Foundation [DAC-1601],IATI,n/a,0
4,Canada,Global Affairs Canada,CRS,n/a,1
4,Canada,International Development Research Centre,CRS,n/a,1
4,Canada - Global Affairs Canada | Affaires mondiales Canada [CA-3],Canada - Global Affairs Canada | Affaires mondiales Canada [CA-3],IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],Bill & Melinda Gates Foundation,IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],Canada. Parliament,IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],Great Britain. Dept for International Development,IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],Norwegian Agency for Development Cooperation,IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],United Kingdom. Department of Health and Social Care,IATI,n/a,0
4,Canada - International Development Research Centre/Centre de recherches pour le développement international [XM-DAC-301-2],William and Flora Hewlett Foundation,IATI,n/a,0
5,CDC Group plc [GB-COH-03877777],CDC Group plc [GB-COH-03877777],IATI,0,n/a
5,United Kingdom,CDC Capital Partners PLC,CRS,1,n/a
6,"UK - Department for Business, Energy and Industrial Strategy (BEIS) [GB-GOV-13]","UK - Department for Business, Energy and Industrial Strategy (BEIS) [GB-GOV-13]",IATI,n/a,0
6,"UK - Department for Environment, Food and Rural Affairs [GB-GOV-7]","UK - Department for Environment, Food and Rural Affairs [GB-GOV-7]",IATI,n/a,0
6,"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]","UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",IATI,n/a,0
6,United Kingdom,"Department for Business, Energy and Industrial Strategy",CRS,n/a,1
6,United Kingdom,"Department for Business, Innovation and Skills",CRS,n/a,1
6,United Kingdom,Department for International Development,CRS,n/a,1
6,United Kingdom,Foreign & Commonwealth Office,CRS,n/a,1
7,Central Emergency Response Fund,Rapid Response,CRS,n/a,1
7,Central Emergency Response Fund,Under Funded,CRS,n/a,1
7,United Nations Central Emergency Response Fund (CERF) [XM-OCHA-CERF],United Nations Central Emergency Response Fund (CERF) [XM-OCHA-CERF],IATI,n/a,0
8,Denmark,Investment Fund For Developing Countries,CRS,0,1
8,Denmark,MINISTRY OF FOREIGN AFFAIRS,CRS,0,1
8,"Denmark - Ministry of Foreign Affairs, Danida [XM-DAC-3-1]","Denmark - Ministry of Foreign Affairs, Danida [XM-DAC-3-1]",IATI,n/a,0
9,EU Institutions,European Commission,CRS,n/a,1
9,European Commission - Humanitarian Aid & Civil Protection [XI-IATI-EC_ECHO],European Commission - Humanitarian Aid & Civil Protection [XI-IATI-EC_ECHO],IATI,n/a,0
9,European Commission - International Partnerships [XI-IATI-EC_INTPA],European Commission - International Partnerships [XI-IATI-EC_INTPA],IATI,n/a,0
9,European Commission - Service for Foreign Policy Instruments [XI-IATI-EC_FPI],European Commission - Service for Foreign Policy Instruments [XI-IATI-EC_FPI],IATI,n/a,0
10,UNFPA,UNFPA,CRS,n/a,0
10,United Nations Population Fund [41119],United Nations Population Fund [41119],IATI,n/a,n/a
11,Finland,MINISTRY OF FOREIGN AFFAIRS,CRS,n/a,1
11,Finland - Ministry for Foreign Affairs [FI-3],Finland - Ministry for Foreign Affairs [FI-3],IATI,n/a,0
12,Food and Agriculture Organisation,FAO,CRS,n/a,1
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Australia [XM-DAC-801],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],EU Institutions [XM-DAC-42000],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Global Environment Facility Trust Fund [XM-DAC-47044],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],International Bank for Reconstruction and Develoment [XM-DAC-44000],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],International Organization for Migration (IOM) [XM-DAC-47066],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Japan [XM-DAC-701],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Multilateral,IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],No data,IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],Pakistan [XM-DAC-665],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],United Kingdom [XM-DAC-12],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],United Nations [XM-DAC-41305],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],United Nations Development Programme (UNDP) [XM-DAC-41114],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],United Nations Office for the Coordination of Humanitarian Affairs (OCHA) [XM-DAC-41127],IATI,n/a,0
12,Food and Agriculture Organization of the United Nations (FAO) [XM-DAC-41301],United States [XM-DAC-302],IATI,n/a,0
13,France,MINISTRY OF FOREIGN AFFAIRS,CRS,n/a,0
13,France - Ministry for Europe and Foreign Affairs [FR-6],France - Ministry for Europe and Foreign Affairs [FR-6],IATI,n/a,n/a
13.5,Agence Française de Développement [FR-3],Agence Française de Développement [FR-3],IATI,n/a,n/a
13.5,France,French Development Agency,CRS,0,0
14,"Gavi, the vaccine alliance [47122]","Gavi, the vaccine alliance [47122]",IATI,1,0
14,"Gavi, the vaccine alliance [47122]",United Nations Children's Fund (UNICEF) [XM-DAC-41122],IATI,1,0
14,Global Alliance for Vaccines and Immunization,GAVI,CRS,0,1
15,Germany,Foreign Office,CRS,n/a,0
15,Germany - Federal Foreign Office [XM-DAC-5-7],Germany - Federal Foreign Office [XM-DAC-5-7],IATI,n/a,1
16,Germany,Bundesministerium f³r Wirtschaftliche Zusammenarbeit und Entwicklung,CRS,1,1
16,Germany,Bundesministerium für Wirtschaftliche Zusammenarbeit und Entwicklung,CRS,1,1
16,Germany,Kreditanstalt f³r Wiederaufbau,CRS,1,1
16,Germany,Kreditanstalt für Wiederaufbau,CRS,1,1
16,Germany,,CRS,1,1
16,Germany - Ministry for Economic Cooperation and Development [DE-1],Germany - Ministry for Economic Cooperation and Development [DE-1],IATI,0,0
16,Germany - Ministry for Economic Cooperation and Development [DE-1],"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",IATI,0,0
16,Global Fund,Global Fund,CRS,1,1
16,"The Global Fund to Fight AIDS, Tuberculosis and Malaria [47045]","The Global Fund to Fight AIDS, Tuberculosis and Malaria [47045]",IATI,0,0
17,IFAD,IFAD,CRS,1,1
17,International Fund for Agricultural Development (IFAD) [XM-DAC-41108],International Fund for Agricultural Development (IFAD) [XM-DAC-41108],IATI,0,0
18,International Development Association,IDA,CRS,1,n/a
18,The World Bank [44000],International Development Association [44002],IATI,0,n/a
19,International Finance Corporation,International Finance Corporation,CRS,1,n/a
19,International Finance Corporation [XM-DAC-903],International Finance Corporation [XM-DAC-903],IATI,0,n/a
20,International Labour Organisation,Regular Budget (excluding technical co-operation),CRS,n/a,1
20,International Labour Organisation,Regular Budget Supplementary Account,CRS,n/a,1
20,International Labour Organisation,Regular Budget Technical Cooperation,CRS,n/a,1
20,International Labour Organization (ILO) [XM-DAC-41302],AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development [XM-DAC-6-4],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Canada - Global Affairs Canada | Affaires mondiales Canada [CA-3],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Delegation of the European Union to Pakistan,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Delegation of the European Union to Pakistan ,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Delegation of the European Union to Pakistan [tbc],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],European Commission - International Cooperation and Development [XI-IATI-EC_DEVCO],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"European Commission, DG Trade",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"European Commission, DG Trade ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"European Commission, Europe Aid ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Germany - Ministry for Economic Cooperation and Development [DE-1],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"Germany, Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"INDITEX, Industria del diseno textil S.A.",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"INDITEX, Industria del diseno textil S.A. ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],International Labour Organization (ILO) [XM-DAC-41302],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"Japan, Ministry of Health, Labour and Welfare ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Netherlands - Ministry of Foreign Affairs [XM-DAC-7],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"Netherlands, Embassy in Pakistan ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Pakistan Carpet Manufacturers and Exporters Association ,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Pakistan Textile Exporters Association - PTEA ,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Stora Enso,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],Stora Enso ,IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],"Stora Enso, Finland ",IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],UN Pooled Funds [XI-IATI-UNPF],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],United Nations Development Programme (UNDP) [XM-DAC-41114],IATI,n/a,0
20,International Labour Organization (ILO) [XM-DAC-41302],United Nations Trust Fund for Human Security ,IATI,n/a,0
21,Ireland,Department of Foreign Affairs,CRS,n/a,0
21,Ireland - Department of Foreign Affairs [XM-DAC-21-1],Ireland - Department of Foreign Affairs [XM-DAC-21-1],IATI,n/a,1
22,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development [XM-DAC-6-4],AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development [XM-DAC-6-4],IATI,n/a,1
22,Italy,Direzione Generale per la Cooperazione allo Sviluppo,CRS,n/a,0
23,Japan,MINISTRY OF FOREIGN AFFAIRS,CRS,n/a,0
23,Japan,Other Ministries,CRS,n/a,0
23,Ministry of Foreign Affairs of Japan [XM-DAC-701-2],Ministry of Foreign Affairs [JP-2],IATI,n/a,n/a
24,Japan,Japan Bank for International Co-operation,CRS,0,0
24,Japan,Japanese International Co-operation Agency,CRS,0,0
24,Ministry of Foreign Affairs of Japan [XM-DAC-701-2],Japan International Cooperation Agency [JP-8],IATI,1,n/a
26,Netherlands,Ministry of Foreign Affairs of the Netherlands,CRS,0,0
26,Netherlands,NCM Credit Management Worldwide,CRS,0,0
26,Netherlands - Ministry of Foreign Affairs [XM-DAC-7],Netherlands - Ministry of Foreign Affairs [XM-DAC-7],IATI,n/a,1
28,Norad - Norwegian Agency for Development Cooperation [NO-BRC-971277882],Norad - Norwegian Agency for Development Cooperation [NO-BRC-971277882],IATI,n/a,1
28,Norad - Norwegian Agency for Development Cooperation [NO-BRC-971277882],Norwegian Ministry of Foreign Affairs - Embassies,IATI,n/a,1
28,Norad - Norwegian Agency for Development Cooperation [NO-BRC-971277882],Norwegian Ministry of Foreign Affairs [NO-BRC-972417920],IATI,n/a,1
28,Norway,MINISTRY OF FOREIGN AFFAIRS,CRS,n/a,0
28,Norway,Norwegian Agency for Development Co-operation,CRS,n/a,0
30,Spain,Ministry of Economy and Business,CRS,0,0
30,Spain,Ministry of Industry and Energy,CRS,0,0
30,Spain,"Ministry of Labour, Migration and Social Security",CRS,0,0
30,Spain,Spanish Agency for International Development Co-operation,CRS,0,0
30,Spain - Ministry of Foreign Affairs and Cooperation [ES-DIR3-E04585801],Spain - Ministry of Foreign Affairs and Cooperation [ES-DIR3-E04585801],IATI,1,1
30,Spanish Agency for International Development Cooperation (AECID) [ES-DIR3-EA0035768],Spanish Agency for International Development Cooperation (AECID) [ES-DIR3-EA0035768],IATI,1,1
31,Sweden,Swedish Council for Higher Education,CRS,n/a,1
31,Sweden,Swedish Institute,CRS,n/a,1
31,Sweden,Swedish International Development Authority,CRS,n/a,1
31,Sweden,The Swedish Research Council,CRS,n/a,1
31,"Sweden, through Swedish International Development Cooperation Agency (Sida) [SE-0]","Sweden, through Swedish International Development Cooperation Agency (Sida) [SE-0]",IATI,n/a,0
32,Switzerland,Swiss Agency for Development and Co-operation,CRS,n/a,0
32,Switzerland - Swiss Agency for Development and Cooperation (SDC) [CH-4],Switzerland - Swiss Agency for Development and Cooperation (SDC) [CH-4],IATI,n/a,1
33,UNAIDS,UNAIDS,CRS,n/a,1
33,United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS) [XM-DAC-41110],United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS) [XM-DAC-41110],IATI,n/a,0
34,UNDP,UNDP,CRS,n/a,1
34,United Nations Development Programme (UNDP) [XM-DAC-41114],EUROPEAN COMMISSION [10159],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],EUROPEAN ECONOMIC COMMUNITY [00280],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],FOOD AND AGRICULTURE ORGANIZATION OF THE UNITED NATIONS [00004],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Foreign & Commonwealth Office [GB-3],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Germany - Ministry for Economic Cooperation and Development [DE-1],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Global Water Challenge [12984],IATI,n/a,0
