Match number,Reporting organisation,Provider organisation,Data sources,Loans,Grants 
34,United Nations Development Programme (UNDP) [XM-DAC-41114],GOVERNMENT OF ITALY [00137],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],GOVERNMENT OF NORWAY [00187],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],GOVERNMENT OF PAKISTAN [00190],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Government of Province of NWFP [10550],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],GOVERNMENT OF SAUDI ARABIA [00210],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Government of Sindh [11258],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],GOVERNMENT OF THE PROVINCE OF BALOCHISTAN [10547],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Italian Ministry for Foreign Affairs [11227],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],"MINISTRY OF COMMERCE, CHINA [10392]",IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],MPTF-Improved Access to Quality Education in Tribal Districts of Khyber Pakhtunkhwa JP [13414],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],MPTFO JP Pakistan FATA JPK00 [12573],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],MPTFO JP Pakistan One Fund (PK100) [12348],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],MPTF-UN Sustainable Development Framework Fund For Pakistan(2018-2022) [13237],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Netherlands - Ministry of Foreign Affairs [XM-DAC-7],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],PAK-GOVERNMENT OF PUNJJAB [01049],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Switzerland - Swiss Agency for Development and Cooperation (SDC) [CH-4],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],Telenor Pakistan [12598],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],"UK - Foreign, Commonwealth and Development Office [GB-GOV-1]",IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],UN Tr Fund for Human Security [11776],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],UNDP AS ADMINISTRATIVE AGENT FOR A JOINT PROGRAMME PASS THROUGH ARRANGEMENT [10714],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Central Emergency Response Fund (CERF) [XM-OCHA-CERF],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],UNITED NATIONS CHILDRENS FUND [41122],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Development Programme (UNDP) [XM-DAC-41114],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Institute for Training and Research [10004],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Population Fund [41119],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United States [US-USAGOV],IATI,n/a,0
35,UNHCR,UNHCR,CRS,n/a,1
35,UNHCR,United Nations High Commissioner for Refugees,CRS,n/a,1
35,United Nations High Commissioner for Refugees (UNHCR) [XM-DAC-41121],United Nations High Commissioner for Refugees (UNHCR) [XM-DAC-41121],IATI,n/a,0
36,UNICEF,UNICEF,CRS,n/a,1
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Australia ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],BASIC EDUCATION AND GENDER EQUALITY ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Bill & Melinda Gates Foundation ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canada ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canada/IHA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canadian UNICEF Committee ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Consolidated Funds from NatComs ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Denmark ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Donor Pooled Fund (mixed donors) ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],European Commission / ECHO ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],European Commission/EC ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],GAVI The Vaccine Alliance ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Child Protection ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Education ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Health ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - HIV and AIDS ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Nutrition ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Social Inclusion ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Thematic Humanitarian Resp ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Water Sanitation & Hygiene ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global Partnership for Education ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],HIV-AIDS AND CHILDREN ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Int'l Organization for Migration ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Italy ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Japan ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Japan Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Netherlands ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],No data,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Norway ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Norwegian Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Nutrition International ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Pakistan ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],POLICY ADVOCACY AND PARTNERSHIP ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Rotary International ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Saudi Arabia ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],SIDA - Sweden ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Swiss Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],The United Kingdom ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNDP USA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNFPA - USA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNHCR HQ ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF (FOR GR ALLOCATIONS ONLY) ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-Mexico ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-Pakistan ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-United Arab Emirates ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Kingdom Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Children's Fund (UNICEF) [XM-DAC-41122],IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Joint Programme ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Multi Partner Trust ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United States Fund for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNOCHA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA (USAID) OFDA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA CDC ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA USAID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USAID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USAID/Food for Peace ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],WHO ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],World Bank - Washington D.C. ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],YOUNG CHILD SURVIVAL & DEVELOPMENT ,IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Australia [AUL],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Canada [CAN],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],China [CHA],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],European Commission [EEC],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Germany [GER],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Japan [JPN],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Multilateral [MU],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Norway [NOR],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Pakistan [PAK],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Private Donors [WPD],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Saudi Arabia [SAU],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Switzerland [SWI],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN CERF [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN Common Funds and Agencies [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN Other Funds and Agencies (excl. CERF) [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],United Kingdom [UK],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],United Nations World Food Programme (WFP) [XM-DAC-41140],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],USA [USA],IATI,n/a,0
38,WFP,WFP,CRS,n/a,1
39,United States,Department of Commerce,CRS,1,1
39,United States,Department of Defense,CRS,1,1
39,United States,Department of Energy,CRS,1,1
39,United States,Department of Health and Human Services,CRS,1,1
39,United States,Department of Homeland Security,CRS,1,1
39,United States,Department of the Interior,CRS,1,1
39,United States,Overseas Private Investment Corporation,CRS,1,1
39,United States,State Department,CRS,1,1
39,United States,Trade and Development Agency,CRS,1,1
39,United States [US-USAGOV],United States [US-USAGOV],IATI,0,0
40,United States,Agency for International Development,CRS,0,1
40,United States Agency for International Development (USAID) [US-GOV-1],United States Agency for International Development (USAID) [US-GOV-1],IATI,n/a,0
41,World Health Organisation,WHO,CRS,n/a,1
41,World Health Organisation,WHO Assessed contributions,CRS,n/a,1
41,World Health Organisation,WHO Core Voluntary contributions,CRS,n/a,1
41,World Health Organization [XM-DAC-928],Assessed Contributions ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Bill & Melinda Gates Foundation ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Centers for Disease Control and Prevention (CDC), United States of America ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],Core Voluntary Contributions ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Department for International Development (DFID), United Kingdom ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Department of Foreign Affairs, Trade and Development (DFATD), Canada ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],"DG for International Cooperation and Development (DEVCO), European Commission ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],European Commission ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Fondation d'Entreprise Sanofi Espoir ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],GAVI Alliance ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Government Of Punjab, Pakistan ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],Joint United Nations Programme on HIV/AIDS (UNAIDS) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Kuwait ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Ministry of Foreign  Affairs, Finland ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],Miscellaneous ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],National Metrology Institute of Germany-Physikalisch-Technische Bundesanstalt (PTB) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],National Philanthropic Trust (NPT) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Nippon Foundation ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Norwegian Agency for Development Cooperation (NORAD) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],OPEC Fund for International Development (OFID) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Pakistan ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Programme Support Costs ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Rotary International ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Save the Children ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Sindh, Pakistan ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],UNDP - Multi Donor Trust Fund (MDTF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],UNDP Multi-Partner Trust Fund (MPTF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],UNITAID ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Arab Emirates ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Kingdom of Great Britain and Northern Ireland ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Central Emergency Response Fund (CERF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Children's Fund (UNICEF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Population Fund (UNFPA) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Trust Fund for Human Security (UNTFHS) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United States Agency for International Development (USAID) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United States Department of State (USDOS) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],World Health Organization [XM-DAC-928],IATI,n/a,0
44,International Bank for Reconstruction and Development,IBRD,CRS,1,n/a
44,The World Bank [44000],International Bank for Reconstruction and Development [44001],IATI,0,n/a
45,EU Institutions,European Investment Bank,CRS,1,n/a
45,European Investment Bank [XM-DAC-918-3],European Investment Bank [XM-DAC-918-3],IATI,0,n/a
NEW 1,Asian Development Bank,Asia Pacific Disaster Response Fund,CRS,1,1
NEW 2,United Nations Industrial Development Organization,UNIDO,CRS,1,1
NEW 3,WTO - International Trade Centre,International Trade Centre,CRS,1,1
