Match number,Reporting organisation,Provider Organisation,Data source,Loans ,Grants 
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Development Programme (UNDP) [XM-DAC-41114],IATI,n/a,0
34,United Nations Development Programme (UNDP) [XM-DAC-41114],United Nations Office for Project Services (UNOPS) [41AAA],IATI,n/a,0
35,UNHCR,UNHCR,CRS,n/a,1
35,UNHCR,United Nations High Commissioner for Refugees,CRS,n/a,1
35,United Nations High Commissioner for Refugees (UNHCR) [XM-DAC-41121],United Nations High Commissioner for Refugees (UNHCR) [XM-DAC-41121],IATI,n/a,0
36,UNICEF,UNICEF,CRS,n/a,1
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],BASIC EDUCATION AND GENDER EQUALITY ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Belgian Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Bill & Melinda Gates Foundation ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],British Government (DFID) ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canada ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canada/GID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Canadian UNICEF Committee ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Clinton Health Access Initiative ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Consolidated Funds from NatComs ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Danish Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Denmark ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],End Violence Against Children Fund ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],European Commission / ECHO ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],European Commission/EC ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Finland ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Finnish Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],GAVI The Vaccine Alliance ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],German Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Germany ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Child Protection ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Education ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - HIV and AIDS ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Nutrition ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Social Inclusion ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Thematic Humanitarian Resp ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global - Water Sanitation & Hygiene ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Global Partnership for Education ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Iceland ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Ireland ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Japan ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Japan Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Netherlands ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Netherlands Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],No data,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Norway ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Nutrition International ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],PSFR - consolidated pool funding ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Republic of Korea ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Rotary International ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],SIDA - Sweden ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Slovak Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Spanish Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Sweden ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Swedish Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],The United Kingdom ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],Uganda ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNAIDS ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNDP USA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNFPA - USA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF (FOR GR ALLOCATIONS ONLY) ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-Mexico ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-Saudi Arabia ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNICEF-Uganda ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNITAID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Kingdom Committee for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Children's Fund (UNICEF) [XM-DAC-41122],IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Joint Programme ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United Nations Multi Partner Trust ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],United States Fund for UNICEF ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],UNOCHA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA (State) BPRM ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA (USAID) OFDA ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA CDC ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USA USAID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],USAID ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],WFP  - Italy ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],WHO ,IATI,n/a,0
36,United Nations Children's Fund (UNICEF) [XM-DAC-41122],YOUNG CHILD SURVIVAL & DEVELOPMENT ,IATI,n/a,0
37,Mastercard Foundation,MasterCard Foundation,CRS,n/a,0
37,Mastercard Foundation [CA-CRA_ACR-817387277],Mastercard Foundation [CA-CRA_ACR-817387277],IATI,n/a,n/a
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Belgium [BEL],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Canada [CAN],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],China [CHA],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Denmark [DEN],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],European Commission [EEC],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Germany [GER],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Iceland [ICE],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Ireland [IRE],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Japan [JPN],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Luxembourg [LUX],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Multilateral [MU],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Norway [NOR],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Private Donors [WPD],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Republic of Korea [KOR],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Russian Federation [RUS],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Sweden [SWE],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Switzerland [SWI],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],Uganda [UGA],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN CERF [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN Common Funds and Agencies [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],UN Other Funds and Agencies (excl. CERF) [1],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],United Kingdom [UK],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],United Nations World Food Programme (WFP) [XM-DAC-41140],IATI,n/a,0
38,United Nations World Food Programme (WFP) [XM-DAC-41140],USA [USA],IATI,n/a,0
38,WFP,WFP,CRS,n/a,1
39,United States,African Development Foundation,CRS,1,1
39,United States,Department of Defense,CRS,1,1
39,United States,Department of Health and Human Services,CRS,1,1
39,United States,Department of Justice,CRS,1,1
39,United States,Department of Labor,CRS,1,1
39,United States,Department of the Interior,CRS,1,1
39,United States,Department of Treasury,CRS,1,1
39,United States,Overseas Private Investment Corporation,CRS,1,1
39,United States,Peace Corps,CRS,1,1
39,United States,State Department,CRS,1,1
39,United States [US-USAGOV],United States [US-USAGOV],IATI,0,0
40,United States,Agency for International Development,CRS,n/a,0
40,United States Agency for International Development (USAID) [US-GOV-1],United States Agency for International Development (USAID) [US-GOV-1],IATI,n/a,1
41,World Health Organisation,WHO,CRS,n/a,1
41,World Health Organisation,WHO Assessed contributions,CRS,n/a,1
41,World Health Organisation,WHO Core Voluntary contributions,CRS,n/a,1
41,World Health Organization [XM-DAC-928],Assessed Contributions ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Bill & Melinda Gates Foundation ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Book Aid International (BAI) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Canadian International Development Agency (CIDA/ACDI) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Carter Center ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Centers for Disease Control and Prevention (CDC), United States of America ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],Core Voluntary Contributions ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Defense Threat Reduction Agency (DTRA), United States of America ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Department for International Development (DFID), United Kingdom ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],"Department of Foreign Affairs, Trade and Development (DFATD), Canada ",IATI,n/a,0
41,World Health Organization [XM-DAC-928],Fondation d'Entreprise Sanofi Espoir ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],GAVI Alliance ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Gilead Sciences Inc ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Ikea Foundation ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Irish Aid ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Joint United Nations Programme on HIV/AIDS (UNAIDS) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Miscellaneous ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],National Philanthropic Trust (NPT) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Norwegian Agency for Development Cooperation (NORAD) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Programme Support Costs ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Rotary International ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],Sanofi-Aventis ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],UNDP Multi-Partner Trust Fund (MPTF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],UNITAID ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Kingdom of Great Britain and Northern Ireland ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Central Emergency Response Fund (CERF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Children's Fund (UNICEF) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Foundation ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United Nations Population Fund (UNFPA) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],United States Agency for International Development (USAID) ,IATI,n/a,0
41,World Health Organization [XM-DAC-928],World Health Organization [XM-DAC-928],IATI,n/a,0
42,Charity Projects Ltd (Comic Relief),Charity Projects Ltd,CRS,n/a,0
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326568],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326572],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326634],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326635],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326636],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326637],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326638],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326639],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326640],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326669],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326670],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326671],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326695],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326696],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326697],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326698],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326699],IATI,n/a,1
42,Charity Projects Ltd (Comic Relief) [GB-CHC-326568],Charity Projects Ltd (Comic Relief) [GB-CHC-326700],IATI,n/a,1
43,African Development Bank,AfDB African Water Facility Fund,CRS,1,0
43,African Development Bank,AfDB Ordinary Capital,CRS,1,0
43,African Development Bank,Fund for African Private Sector Assistance,CRS,1,0
43,African Development Bank [XM-DAC-46002],African Development Bank [XM-DAC-46002],IATI,0,n/a
43,African Development Bank [XM-DAC-46002],African Development Fund [XM-DAC-46003],IATI,0,n/a
43,African Development Bank [XM-DAC-46002],Government Of Uganda ,IATI,0,n/a
43,African Development Bank [XM-DAC-46002],Nigerian Trust Fund [XM-DAC-NTF],IATI,0,n/a
43,African Development Fund,AfDF,CRS,1,0
43,African Development Fund,NTF,CRS,1,0
46,Belgian development agency (Enabel) [BE-BCE_KBO-0264814354],Belgian development agency (Enabel) [BE-BCE_KBO-0264814354],IATI,n/a,1
46,Belgium,Directorate General for Co-operation and Development,CRS,n/a,0
NEW 1,African Development Bank,AfDB Special Relief Fund,CRS ,1,1
NEW 2,Bloomberg Family Foundation,Bloomberg Family Foundation,CRS,1,1
NEW 3,United Nations Industrial Development Organization,UNIDO,CRS,1,1
NEW 4,WTO - International Trade Centre,International Trade Centre,CRS,1,1
